  0%|                                                                                                         | 0/772 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|                                                                                               | 1/772 [00:20<4:27:54, 20.85s/it]
 37%|█████████████████████████████████▌                                                         | 285/772 [1:34:34<2:40:15, 19.74s/it]

 37%|█████████████████████████████████▋                                                         | 286/772 [1:34:54<2:39:50, 19.73s/it]


 37%|█████████████████████████████████▉                                                         | 288/772 [1:35:33<2:38:31, 19.65s/it]
{'loss': 0.3577, 'learning_rate': 0.00014457383557765386, 'epoch': 1.49}

 37%|██████████████████████████████████                                                         | 289/772 [1:35:52<2:38:00, 19.63s/it]

 38%|██████████████████████████████████▏                                                        | 290/772 [1:36:12<2:37:47, 19.64s/it]

 38%|██████████████████████████████████▎                                                        | 291/772 [1:36:32<2:37:25, 19.64s/it]

 38%|██████████████████████████████████▍                                                        | 292/772 [1:36:52<2:37:46, 19.72s/it]


 38%|██████████████████████████████████▋                                                        | 294/772 [1:37:31<2:36:59, 19.71s/it]

 38%|██████████████████████████████████▊                                                        | 295/772 [1:37:51<2:37:14, 19.78s/it]
{'loss': 0.3936, 'learning_rate': 0.00014192317832785722, 'epoch': 1.53}

 38%|██████████████████████████████████▉                                                        | 296/772 [1:38:11<2:36:37, 19.74s/it]

 38%|███████████████████████████████████                                                        | 297/772 [1:38:30<2:36:05, 19.72s/it]

 39%|███████████████████████████████████▏                                                       | 298/772 [1:38:50<2:36:47, 19.85s/it]

 39%|███████████████████████████████████▏                                                       | 299/772 [1:39:11<2:37:00, 19.92s/it]

 39%|███████████████████████████████████▎                                                       | 300/772 [1:39:30<2:36:04, 19.84s/it]

 39%|███████████████████████████████████▍                                                       | 301/772 [1:39:50<2:35:48, 19.85s/it]


 39%|███████████████████████████████████▋                                                       | 303/772 [1:40:29<2:33:35, 19.65s/it]
{'loss': 0.3377, 'learning_rate': 0.00013884962270152692, 'epoch': 1.57}

 39%|███████████████████████████████████▊                                                       | 304/772 [1:40:49<2:33:27, 19.68s/it]

 40%|███████████████████████████████████▉                                                       | 305/772 [1:41:09<2:33:24, 19.71s/it]

 40%|████████████████████████████████████                                                       | 306/772 [1:41:29<2:34:04, 19.84s/it]

 40%|████████████████████████████████████▏                                                      | 307/772 [1:41:49<2:34:08, 19.89s/it]

 40%|████████████████████████████████████▎                                                      | 308/772 [1:42:08<2:32:31, 19.72s/it]

 40%|████████████████████████████████████▍                                                      | 309/772 [1:42:28<2:33:17, 19.87s/it]


 40%|████████████████████████████████████▋                                                      | 311/772 [1:43:07<2:31:20, 19.70s/it]

 40%|████████████████████████████████████▊                                                      | 312/772 [1:43:27<2:31:47, 19.80s/it]

 41%|████████████████████████████████████▉                                                      | 313/772 [1:43:48<2:32:10, 19.89s/it]

 41%|█████████████████████████████████████                                                      | 314/772 [1:44:07<2:31:57, 19.91s/it]
{'loss': 0.3928, 'learning_rate': 0.00013455259292705071, 'epoch': 1.63}

 41%|█████████████████████████████████████▏                                                     | 315/772 [1:44:27<2:31:18, 19.87s/it]

 41%|█████████████████████████████████████▏                                                     | 316/772 [1:44:47<2:30:09, 19.76s/it]

 41%|█████████████████████████████████████▎                                                     | 317/772 [1:45:07<2:30:03, 19.79s/it]

 41%|█████████████████████████████████████▍                                                     | 318/772 [1:45:27<2:30:04, 19.83s/it]

 41%|█████████████████████████████████████▌                                                     | 319/772 [1:45:47<2:31:09, 20.02s/it]

 41%|█████████████████████████████████████▋                                                     | 320/772 [1:46:07<2:29:54, 19.90s/it]

 42%|█████████████████████████████████████▊                                                     | 321/772 [1:46:26<2:28:54, 19.81s/it]

 42%|█████████████████████████████████████▉                                                     | 322/772 [1:46:46<2:28:46, 19.84s/it]

 42%|██████████████████████████████████████                                                     | 323/772 [1:47:06<2:28:13, 19.81s/it]

 42%|██████████████████████████████████████▏                                                    | 324/772 [1:47:25<2:27:13, 19.72s/it]

 42%|██████████████████████████████████████▎                                                    | 325/772 [1:47:45<2:25:54, 19.59s/it]


 42%|██████████████████████████████████████▌                                                    | 327/772 [1:48:24<2:25:06, 19.56s/it]
{'loss': 0.3512, 'learning_rate': 0.0001293799456622033, 'epoch': 1.69}

 42%|██████████████████████████████████████▋                                                    | 328/772 [1:48:43<2:25:06, 19.61s/it]

 43%|██████████████████████████████████████▊                                                    | 329/772 [1:49:03<2:24:10, 19.53s/it]

 43%|██████████████████████████████████████▉                                                    | 330/772 [1:49:23<2:24:23, 19.60s/it]


 43%|███████████████████████████████████████▏                                                   | 332/772 [1:50:02<2:24:09, 19.66s/it]
{'loss': 0.3633, 'learning_rate': 0.0001273662990072083, 'epoch': 1.72}

 43%|███████████████████████████████████████▎                                                   | 333/772 [1:50:22<2:23:35, 19.62s/it]

 43%|███████████████████████████████████████▎                                                   | 334/772 [1:50:42<2:24:10, 19.75s/it]

 43%|███████████████████████████████████████▍                                                   | 335/772 [1:51:01<2:23:24, 19.69s/it]

 44%|███████████████████████████████████████▌                                                   | 336/772 [1:51:21<2:23:29, 19.75s/it]

 44%|███████████████████████████████████████▋                                                   | 337/772 [1:51:41<2:23:11, 19.75s/it]

 44%|███████████████████████████████████████▊                                                   | 338/772 [1:52:00<2:22:29, 19.70s/it]

 44%|███████████████████████████████████████▉                                                   | 339/772 [1:52:20<2:22:34, 19.76s/it]


 44%|████████████████████████████████████████▏                                                  | 341/772 [1:53:00<2:22:17, 19.81s/it]
{'loss': 0.3644, 'learning_rate': 0.00012371192370364852, 'epoch': 1.77}

 44%|████████████████████████████████████████▎                                                  | 342/772 [1:53:20<2:21:19, 19.72s/it]

 44%|████████████████████████████████████████▍                                                  | 343/772 [1:53:39<2:21:14, 19.75s/it]

 45%|████████████████████████████████████████▌                                                  | 344/772 [1:54:00<2:21:59, 19.91s/it]

 45%|████████████████████████████████████████▋                                                  | 345/772 [1:54:19<2:20:43, 19.77s/it]

 45%|████████████████████████████████████████▊                                                  | 346/772 [1:54:39<2:21:14, 19.89s/it]

 45%|████████████████████████████████████████▉                                                  | 347/772 [1:54:59<2:20:28, 19.83s/it]

 45%|█████████████████████████████████████████                                                  | 348/772 [1:55:19<2:21:21, 20.00s/it]

 45%|█████████████████████████████████████████▏                                                 | 349/772 [1:55:39<2:19:59, 19.86s/it]


 45%|█████████████████████████████████████████▎                                                 | 351/772 [1:56:18<2:18:46, 19.78s/it]
{'loss': 0.4031, 'learning_rate': 0.00011961200364201234, 'epoch': 1.82}

 46%|█████████████████████████████████████████▍                                                 | 352/772 [1:56:38<2:18:17, 19.75s/it]

 46%|█████████████████████████████████████████▌                                                 | 353/772 [1:56:58<2:17:39, 19.71s/it]

 46%|█████████████████████████████████████████▋                                                 | 354/772 [1:57:18<2:18:00, 19.81s/it]

 46%|█████████████████████████████████████████▊                                                 | 355/772 [1:57:38<2:17:42, 19.82s/it]


 46%|██████████████████████████████████████████                                                 | 357/772 [1:58:16<2:15:38, 19.61s/it]
{'loss': 0.3717, 'learning_rate': 0.00011713498276619432, 'epoch': 1.85}

 46%|██████████████████████████████████████████▏                                                | 358/772 [1:58:36<2:14:48, 19.54s/it]

 47%|██████████████████████████████████████████▎                                                | 359/772 [1:58:55<2:14:35, 19.55s/it]

 47%|██████████████████████████████████████████▍                                                | 360/772 [1:59:15<2:15:31, 19.74s/it]

 47%|██████████████████████████████████████████▌                                                | 361/772 [1:59:35<2:15:15, 19.75s/it]

 47%|██████████████████████████████████████████▋                                                | 362/772 [1:59:55<2:15:03, 19.77s/it]

 47%|██████████████████████████████████████████▊                                                | 363/772 [2:00:15<2:14:35, 19.74s/it]

 47%|██████████████████████████████████████████▉                                                | 364/772 [2:00:34<2:14:04, 19.72s/it]

 47%|███████████████████████████████████████████                                                | 365/772 [2:00:54<2:13:35, 19.69s/it]

 47%|███████████████████████████████████████████▏                                               | 366/772 [2:01:14<2:13:35, 19.74s/it]


 48%|███████████████████████████████████████████▍                                               | 368/772 [2:01:53<2:11:53, 19.59s/it]

 48%|███████████████████████████████████████████▍                                               | 369/772 [2:02:13<2:12:06, 19.67s/it]
{'loss': 0.3881, 'learning_rate': 0.00011214987852240828, 'epoch': 1.91}

 48%|███████████████████████████████████████████▌                                               | 370/772 [2:02:32<2:10:56, 19.54s/it]

 48%|███████████████████████████████████████████▋                                               | 371/772 [2:02:52<2:11:22, 19.66s/it]

 48%|███████████████████████████████████████████▊                                               | 372/772 [2:03:12<2:11:11, 19.68s/it]

 48%|███████████████████████████████████████████▉                                               | 373/772 [2:03:31<2:11:08, 19.72s/it]


 49%|████████████████████████████████████████████▏                                              | 375/772 [2:04:11<2:10:35, 19.74s/it]

 49%|████████████████████████████████████████████▎                                              | 376/772 [2:04:31<2:10:44, 19.81s/it]
{'loss': 0.383, 'learning_rate': 0.00010922683594633021, 'epoch': 1.95}

 49%|████████████████████████████████████████████▍                                              | 377/772 [2:04:50<2:09:47, 19.72s/it]

 49%|████████████████████████████████████████████▌                                              | 378/772 [2:05:10<2:09:18, 19.69s/it]

 49%|████████████████████████████████████████████▋                                              | 379/772 [2:05:29<2:08:36, 19.64s/it]


 49%|████████████████████████████████████████████▉                                              | 381/772 [2:06:09<2:08:37, 19.74s/it]

 49%|█████████████████████████████████████████████                                              | 382/772 [2:06:29<2:08:24, 19.75s/it]
{'loss': 0.3648, 'learning_rate': 0.00010671492772229628, 'epoch': 1.98}

 50%|█████████████████████████████████████████████▏                                             | 383/772 [2:06:48<2:07:33, 19.67s/it]

 50%|█████████████████████████████████████████████▎                                             | 384/772 [2:07:08<2:08:00, 19.79s/it]

 50%|█████████████████████████████████████████████▍                                             | 385/772 [2:07:28<2:06:53, 19.67s/it]

 50%|█████████████████████████████████████████████▌                                             | 386/772 [2:07:48<2:06:49, 19.71s/it]


 50%|█████████████████████████████████████████████▋                                             | 388/772 [2:08:28<2:06:34, 19.78s/it]

 50%|█████████████████████████████████████████████▊                                             | 389/772 [2:08:47<2:06:12, 19.77s/it]
{'loss': 0.3537, 'learning_rate': 0.00010377909106215826, 'epoch': 2.02}

 51%|█████████████████████████████████████████████▉                                             | 390/772 [2:09:06<2:04:45, 19.60s/it]


 51%|██████████████████████████████████████████████▏                                            | 392/772 [2:09:46<2:04:31, 19.66s/it]

 51%|██████████████████████████████████████████████▎                                            | 393/772 [2:10:06<2:04:03, 19.64s/it]
{'loss': 0.3364, 'learning_rate': 0.00010209984074378416, 'epoch': 2.04}

 51%|██████████████████████████████████████████████▍                                            | 394/772 [2:10:25<2:03:15, 19.57s/it]


 51%|██████████████████████████████████████████████▋                                            | 396/772 [2:11:04<2:02:26, 19.54s/it]

 51%|██████████████████████████████████████████████▊                                            | 397/772 [2:11:24<2:02:57, 19.67s/it]

 52%|██████████████████████████████████████████████▉                                            | 398/772 [2:11:44<2:03:07, 19.75s/it]

 52%|███████████████████████████████████████████████                                            | 399/772 [2:12:03<2:02:26, 19.70s/it]
{'loss': 0.4056, 'learning_rate': 9.958000221693065e-05, 'epoch': 2.07}

 52%|███████████████████████████████████████████████▏                                           | 400/772 [2:12:23<2:01:46, 19.64s/it]
LoRA 参数已保存到 /data/SyL/Event_RGB/checkpoints/llava-v1.5-7b-instruction/tmp-checkpoint-400/lora_parameters.pth
视觉投影器参数已保存到 /data/SyL/Event_RGB/checkpoints/llava-v1.5-7b-instruction/tmp-checkpoint-400/visual_projecotor_parameters.pth
 52%|███████████████████████████████████████████████▏                                           | 400/772 [2:12:23<2:01:46, 19.64s/it]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/nn/modules/module.py:1879: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
 52%|███████████████████████████████████████████████▎                                           | 401/772 [2:13:34<3:37:00, 35.10s/it]

 52%|███████████████████████████████████████████████▍                                           | 402/772 [2:13:53<3:07:14, 30.36s/it]
{'loss': 0.3712, 'learning_rate': 9.8320082954092e-05, 'epoch': 2.08}


 52%|███████████████████████████████████████████████▌                                           | 404/772 [2:14:32<2:31:29, 24.70s/it]
{'loss': 0.3101, 'learning_rate': 9.748027259930276e-05, 'epoch': 2.09}

 52%|███████████████████████████████████████████████▋                                           | 405/772 [2:14:51<2:21:14, 23.09s/it]

 53%|███████████████████████████████████████████████▊                                           | 406/772 [2:15:11<2:15:08, 22.15s/it]

 53%|███████████████████████████████████████████████▉                                           | 407/772 [2:15:31<2:09:51, 21.35s/it]


 53%|████████████████████████████████████████████████▏                                          | 409/772 [2:16:10<2:03:21, 20.39s/it]
{'loss': 0.351, 'learning_rate': 9.538165413542607e-05, 'epoch': 2.12}

 53%|████████████████████████████████████████████████▎                                          | 410/772 [2:16:29<2:01:23, 20.12s/it]


 53%|████████████████████████████████████████████████▌                                          | 412/772 [2:17:08<1:58:49, 19.80s/it]

 53%|████████████████████████████████████████████████▋                                          | 413/772 [2:17:28<1:58:28, 19.80s/it]

 54%|████████████████████████████████████████████████▊                                          | 414/772 [2:17:48<1:57:49, 19.75s/it]
{'loss': 0.3506, 'learning_rate': 9.328507227770375e-05, 'epoch': 2.15}

 54%|████████████████████████████████████████████████▉                                          | 415/772 [2:18:07<1:57:19, 19.72s/it]

 54%|█████████████████████████████████████████████████                                          | 416/772 [2:18:28<1:57:45, 19.85s/it]

 54%|█████████████████████████████████████████████████▏                                         | 417/772 [2:18:47<1:57:24, 19.84s/it]


 54%|█████████████████████████████████████████████████▍                                         | 419/772 [2:19:27<1:56:18, 19.77s/it]

 54%|█████████████████████████████████████████████████▌                                         | 420/772 [2:19:46<1:55:40, 19.72s/it]

 55%|█████████████████████████████████████████████████▋                                         | 421/772 [2:20:06<1:55:17, 19.71s/it]
{'loss': 0.3582, 'learning_rate': 9.035503928729232e-05, 'epoch': 2.18}

 55%|█████████████████████████████████████████████████▋                                         | 422/772 [2:20:26<1:54:40, 19.66s/it]

 55%|█████████████████████████████████████████████████▊                                         | 423/772 [2:20:45<1:54:46, 19.73s/it]

 55%|█████████████████████████████████████████████████▉                                         | 424/772 [2:21:05<1:54:37, 19.76s/it]

 55%|██████████████████████████████████████████████████                                         | 425/772 [2:21:25<1:55:01, 19.89s/it]

 55%|██████████████████████████████████████████████████▏                                        | 426/772 [2:21:45<1:54:53, 19.92s/it]


 55%|██████████████████████████████████████████████████▍                                        | 428/772 [2:22:25<1:53:28, 19.79s/it]

 56%|██████████████████████████████████████████████████▌                                        | 429/772 [2:22:44<1:52:24, 19.66s/it]
{'loss': 0.3295, 'learning_rate': 8.701678494821024e-05, 'epoch': 2.22}

 56%|██████████████████████████████████████████████████▋                                        | 430/772 [2:23:04<1:51:54, 19.63s/it]


 56%|██████████████████████████████████████████████████▉                                        | 432/772 [2:23:43<1:51:01, 19.59s/it]

 56%|███████████████████████████████████████████████████                                        | 433/772 [2:24:03<1:51:09, 19.67s/it]

 56%|███████████████████████████████████████████████████▏                                       | 434/772 [2:24:23<1:51:15, 19.75s/it]

 56%|███████████████████████████████████████████████████▎                                       | 435/772 [2:24:42<1:50:50, 19.73s/it]
{'loss': 0.3084, 'learning_rate': 8.452250674704705e-05, 'epoch': 2.25}


 57%|███████████████████████████████████████████████████▌                                       | 437/772 [2:25:22<1:51:01, 19.88s/it]
{'loss': 0.3799, 'learning_rate': 8.369318669212625e-05, 'epoch': 2.26}

 57%|███████████████████████████████████████████████████▋                                       | 438/772 [2:25:42<1:50:12, 19.80s/it]

 57%|███████████████████████████████████████████████████▋                                       | 439/772 [2:26:02<1:49:46, 19.78s/it]

 57%|███████████████████████████████████████████████████▊                                       | 440/772 [2:26:22<1:49:57, 19.87s/it]

 57%|███████████████████████████████████████████████████▉                                       | 441/772 [2:26:41<1:49:03, 19.77s/it]


 57%|████████████████████████████████████████████████████▏                                      | 443/772 [2:27:21<1:48:52, 19.86s/it]

 58%|████████████████████████████████████████████████████▎                                      | 444/772 [2:27:41<1:47:57, 19.75s/it]

 58%|████████████████████████████████████████████████████▍                                      | 445/772 [2:28:00<1:47:21, 19.70s/it]
{'loss': 0.3027, 'learning_rate': 8.038799635798765e-05, 'epoch': 2.31}


 58%|████████████████████████████████████████████████████▋                                      | 447/772 [2:28:39<1:46:08, 19.60s/it]

 58%|████████████████████████████████████████████████████▊                                      | 448/772 [2:28:59<1:46:05, 19.65s/it]

 58%|████████████████████████████████████████████████████▉                                      | 449/772 [2:29:19<1:46:06, 19.71s/it]

 58%|█████████████████████████████████████████████████████                                      | 450/772 [2:29:39<1:46:20, 19.81s/it]

 58%|█████████████████████████████████████████████████████▏                                     | 451/772 [2:29:59<1:45:49, 19.78s/it]

 59%|█████████████████████████████████████████████████████▎                                     | 452/772 [2:30:19<1:45:34, 19.79s/it]
{'loss': 0.3263, 'learning_rate': 7.751398876291725e-05, 'epoch': 2.34}

 59%|█████████████████████████████████████████████████████▍                                     | 453/772 [2:30:38<1:45:02, 19.76s/it]


 59%|█████████████████████████████████████████████████████▋                                     | 455/772 [2:31:17<1:43:57, 19.68s/it]
{'loss': 0.359, 'learning_rate': 7.62880762963515e-05, 'epoch': 2.36}


 59%|█████████████████████████████████████████████████████▊                                     | 457/772 [2:31:57<1:44:09, 19.84s/it]

 59%|█████████████████████████████████████████████████████▉                                     | 458/772 [2:32:18<1:44:18, 19.93s/it]

 59%|██████████████████████████████████████████████████████                                     | 459/772 [2:32:37<1:43:41, 19.88s/it]

 60%|██████████████████████████████████████████████████████▏                                    | 460/772 [2:32:57<1:42:43, 19.75s/it]

 60%|██████████████████████████████████████████████████████▎                                    | 461/772 [2:33:17<1:42:52, 19.85s/it]

 60%|██████████████████████████████████████████████████████▍                                    | 462/772 [2:33:37<1:42:46, 19.89s/it]
{'loss': 0.3351, 'learning_rate': 7.344258861539956e-05, 'epoch': 2.39}

 60%|██████████████████████████████████████████████████████▌                                    | 463/772 [2:33:56<1:41:50, 19.77s/it]


 60%|██████████████████████████████████████████████████████▊                                    | 465/772 [2:34:37<1:43:03, 20.14s/it]
{'loss': 0.3831, 'learning_rate': 7.222997772423346e-05, 'epoch': 2.41}


 60%|███████████████████████████████████████████████████████                                    | 467/772 [2:35:16<1:40:28, 19.77s/it]
{'loss': 0.3418, 'learning_rate': 7.142400788065605e-05, 'epoch': 2.42}


 61%|███████████████████████████████████████████████████████▎                                   | 469/772 [2:35:56<1:39:50, 19.77s/it]

 61%|███████████████████████████████████████████████████████▍                                   | 470/772 [2:36:15<1:39:22, 19.74s/it]
{'loss': 0.3389, 'learning_rate': 7.021885141179165e-05, 'epoch': 2.44}

 61%|███████████████████████████████████████████████████████▌                                   | 471/772 [2:36:35<1:38:34, 19.65s/it]

 61%|███████████████████████████████████████████████████████▋                                   | 472/772 [2:36:54<1:38:00, 19.60s/it]


 61%|███████████████████████████████████████████████████████▊                                   | 474/772 [2:37:34<1:37:36, 19.65s/it]

 62%|███████████████████████████████████████████████████████▉                                   | 475/772 [2:37:54<1:37:48, 19.76s/it]

 62%|████████████████████████████████████████████████████████                                   | 476/772 [2:38:13<1:37:25, 19.75s/it]

 62%|████████████████████████████████████████████████████████▏                                  | 477/772 [2:38:33<1:37:30, 19.83s/it]

 62%|████████████████████████████████████████████████████████▎                                  | 478/772 [2:38:53<1:37:06, 19.82s/it]
{'loss': 0.3351, 'learning_rate': 6.70287326134667e-05, 'epoch': 2.48}


 62%|████████████████████████████████████████████████████████▌                                  | 480/772 [2:39:32<1:35:29, 19.62s/it]

 62%|████████████████████████████████████████████████████████▋                                  | 481/772 [2:39:52<1:35:21, 19.66s/it]

 62%|████████████████████████████████████████████████████████▊                                  | 482/772 [2:40:12<1:35:27, 19.75s/it]

 63%|████████████████████████████████████████████████████████▉                                  | 483/772 [2:40:31<1:34:38, 19.65s/it]

 63%|█████████████████████████████████████████████████████████                                  | 484/772 [2:40:51<1:34:57, 19.78s/it]

 63%|█████████████████████████████████████████████████████████▏                                 | 485/772 [2:41:12<1:35:10, 19.90s/it]
{'loss': 0.3798, 'learning_rate': 6.426778826359939e-05, 'epoch': 2.51}

 63%|█████████████████████████████████████████████████████████▎                                 | 486/772 [2:41:31<1:34:17, 19.78s/it]


 63%|█████████████████████████████████████████████████████████▌                                 | 488/772 [2:42:10<1:32:43, 19.59s/it]

 63%|█████████████████████████████████████████████████████████▋                                 | 489/772 [2:42:29<1:32:23, 19.59s/it]
{'loss': 0.3773, 'learning_rate': 6.270381969247562e-05, 'epoch': 2.53}

 63%|█████████████████████████████████████████████████████████▊                                 | 490/772 [2:42:49<1:32:18, 19.64s/it]

 64%|█████████████████████████████████████████████████████████▉                                 | 491/772 [2:43:09<1:32:20, 19.72s/it]

 64%|█████████████████████████████████████████████████████████▉                                 | 492/772 [2:43:29<1:32:18, 19.78s/it]


 64%|██████████████████████████████████████████████████████████▏                                | 494/772 [2:44:09<1:31:27, 19.74s/it]

 64%|██████████████████████████████████████████████████████████▎                                | 495/772 [2:44:28<1:30:35, 19.62s/it]

 64%|██████████████████████████████████████████████████████████▍                                | 496/772 [2:44:47<1:30:13, 19.61s/it]
{'loss': 0.3328, 'learning_rate': 5.999246716567737e-05, 'epoch': 2.57}

 64%|██████████████████████████████████████████████████████████▌                                | 497/772 [2:45:07<1:29:59, 19.64s/it]

 65%|██████████████████████████████████████████████████████████▋                                | 498/772 [2:45:27<1:30:16, 19.77s/it]

 65%|██████████████████████████████████████████████████████████▊                                | 499/772 [2:45:47<1:29:50, 19.75s/it]


 65%|███████████████████████████████████████████████████████████                                | 501/772 [2:46:26<1:28:45, 19.65s/it]

 65%|███████████████████████████████████████████████████████████▏                               | 502/772 [2:46:46<1:28:11, 19.60s/it]
{'loss': 0.3569, 'learning_rate': 5.7695884164794225e-05, 'epoch': 2.6}

 65%|███████████████████████████████████████████████████████████▎                               | 503/772 [2:47:05<1:28:08, 19.66s/it]

 65%|███████████████████████████████████████████████████████████▍                               | 504/772 [2:47:25<1:28:11, 19.74s/it]

 65%|███████████████████████████████████████████████████████████▌                               | 505/772 [2:47:45<1:27:57, 19.77s/it]


 66%|███████████████████████████████████████████████████████████▊                               | 507/772 [2:48:25<1:27:16, 19.76s/it]

 66%|███████████████████████████████████████████████████████████▉                               | 508/772 [2:48:44<1:26:45, 19.72s/it]

 66%|███████████████████████████████████████████████████████████▉                               | 509/772 [2:49:04<1:26:10, 19.66s/it]
{'loss': 0.3182, 'learning_rate': 5.5050590963305184e-05, 'epoch': 2.64}

 66%|████████████████████████████████████████████████████████████                               | 510/772 [2:49:24<1:26:07, 19.72s/it]

 66%|████████████████████████████████████████████████████████████▏                              | 511/772 [2:49:44<1:25:55, 19.75s/it]

 66%|████████████████████████████████████████████████████████████▎                              | 512/772 [2:50:03<1:25:50, 19.81s/it]


 67%|████████████████████████████████████████████████████████████▌                              | 514/772 [2:50:43<1:24:58, 19.76s/it]

 67%|████████████████████████████████████████████████████████████▋                              | 515/772 [2:51:02<1:24:14, 19.67s/it]

 67%|████████████████████████████████████████████████████████████▊                              | 516/772 [2:51:22<1:23:55, 19.67s/it]
{'loss': 0.3579, 'learning_rate': 5.244414725286717e-05, 'epoch': 2.67}


 67%|█████████████████████████████████████████████████████████████                              | 518/772 [2:52:02<1:24:23, 19.93s/it]

 67%|█████████████████████████████████████████████████████████████▏                             | 519/772 [2:52:22<1:23:57, 19.91s/it]

 67%|█████████████████████████████████████████████████████████████▎                             | 520/772 [2:52:42<1:23:44, 19.94s/it]
{'loss': 0.3586, 'learning_rate': 5.0973061858515145e-05, 'epoch': 2.69}

 67%|█████████████████████████████████████████████████████████████▍                             | 521/772 [2:53:02<1:23:05, 19.86s/it]

 68%|█████████████████████████████████████████████████████████████▌                             | 522/772 [2:53:22<1:23:01, 19.92s/it]

 68%|█████████████████████████████████████████████████████████████▋                             | 523/772 [2:53:42<1:22:41, 19.93s/it]


 68%|█████████████████████████████████████████████████████████████▉                             | 525/772 [2:54:21<1:21:44, 19.85s/it]

 68%|██████████████████████████████████████████████████████████████                             | 526/772 [2:54:41<1:21:16, 19.82s/it]
{'loss': 0.3416, 'learning_rate': 4.879250677251077e-05, 'epoch': 2.73}


 68%|██████████████████████████████████████████████████████████████▏                            | 528/772 [2:55:21<1:21:09, 19.96s/it]

 69%|██████████████████████████████████████████████████████████████▎                            | 529/772 [2:55:41<1:20:42, 19.93s/it]

 69%|██████████████████████████████████████████████████████████████▍                            | 530/772 [2:56:01<1:20:07, 19.86s/it]

 69%|██████████████████████████████████████████████████████████████▌                            | 531/772 [2:56:21<1:19:34, 19.81s/it]

 69%|██████████████████████████████████████████████████████████████▋                            | 532/772 [2:56:40<1:19:03, 19.77s/it]

 69%|██████████████████████████████████████████████████████████████▊                            | 533/772 [2:57:00<1:19:17, 19.91s/it]

 69%|██████████████████████████████████████████████████████████████▉                            | 534/772 [2:57:21<1:19:52, 20.14s/it]

 69%|███████████████████████████████████████████████████████████████                            | 535/772 [2:57:41<1:18:56, 19.98s/it]
{'loss': 0.3216, 'learning_rate': 4.5583070477921805e-05, 'epoch': 2.77}


 70%|███████████████████████████████████████████████████████████████▎                           | 537/772 [2:58:19<1:16:59, 19.66s/it]

 70%|███████████████████████████████████████████████████████████████▍                           | 538/772 [2:58:39<1:16:39, 19.66s/it]

 70%|███████████████████████████████████████████████████████████████▌                           | 539/772 [2:58:59<1:16:20, 19.66s/it]

 70%|███████████████████████████████████████████████████████████████▋                           | 540/772 [2:59:19<1:16:31, 19.79s/it]

 70%|███████████████████████████████████████████████████████████████▊                           | 541/772 [2:59:38<1:15:58, 19.73s/it]

 70%|███████████████████████████████████████████████████████████████▉                           | 542/772 [2:59:58<1:15:35, 19.72s/it]
{'loss': 0.36, 'learning_rate': 4.314035989462535e-05, 'epoch': 2.81}


 70%|████████████████████████████████████████████████████████████████                           | 544/772 [3:00:38<1:14:46, 19.68s/it]

 71%|████████████████████████████████████████████████████████████████▏                          | 545/772 [3:00:57<1:14:06, 19.59s/it]

